info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=24927 x=576   y=585   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24930 x=504   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24931 x=528   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24935 x=552   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24936 x=672   y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24939 x=576   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24942 x=720   y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24944 x=600   y=951   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24950 x=768   y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24951 x=792   y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24956 x=624   y=951   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24958 x=672   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24962 x=696   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24970 x=888   y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24974 x=720   y=950   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24976 x=840   y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24977 x=744   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24980 x=612   y=907   width=24    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=24986 x=24    y=1285  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24996 x=768   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=24999 x=792   y=950   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25001 x=1032  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25003 x=816   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25004 x=888   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25010 x=1104  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25014 x=1128  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25022 x=1795  y=192   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25026 x=0     y=1285  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25031 x=1176  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25032 x=1200  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25033 x=1152  y=24    width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=25034 x=1200  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25037 x=912   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25059 x=1248  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25062 x=2022  y=1257  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25074 x=1272  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25077 x=1296  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25078 x=1320  y=584   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25079 x=1344  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25080 x=1368  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25082 x=1392  y=584   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25084 x=960   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25086 x=984   y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25087 x=687   y=906   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25088 x=1464  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25096 x=1488  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25098 x=1512  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25100 x=1536  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25101 x=1008  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25102 x=1032  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25104 x=1608  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25105 x=1632  y=584   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25106 x=1656  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25109 x=1752  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25110 x=1680  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25114 x=1704  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25115 x=1080  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25119 x=1104  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25121 x=1128  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25122 x=1800  y=583   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25130 x=1920  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25134 x=1176  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25136 x=412   y=907   width=24    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25138 x=857   y=0     width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25139 x=1200  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25140 x=2016  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25142 x=406   y=861   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25150 x=1224  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25151 x=1896  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25152 x=1920  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25153 x=797   y=860   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25159 x=1944  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25160 x=1968  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25161 x=1992  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25163 x=2016  y=583   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25165 x=0     y=611   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25166 x=24    y=611   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25170 x=48    y=609   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25171 x=72    y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25172 x=96    y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25176 x=120   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25179 x=144   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25187 x=168   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25197 x=192   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25198 x=1248  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25199 x=240   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25203 x=1400  y=216   width=24    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25206 x=264   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25209 x=288   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25212 x=1272  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25214 x=336   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25215 x=1296  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25216 x=360   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25220 x=384   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25225 x=1845  y=192   width=24    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25226 x=1344  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25233 x=432   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25234 x=456   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25235 x=480   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25237 x=1392  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25238 x=528   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25239 x=552   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25240 x=576   y=608   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25256 x=1416  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25259 x=624   y=607   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25260 x=648   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25265 x=672   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25269 x=696   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25273 x=1440  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25276 x=1464  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25277 x=768   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25279 x=792   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25282 x=816   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25284 x=840   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25286 x=864   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25287 x=1488  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25288 x=912   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25289 x=936   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25291 x=1392  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25292 x=1512  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25293 x=984   y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25294 x=1464  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25296 x=1584  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25298 x=1032  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25299 x=1056  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25300 x=1560  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25302 x=1080  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25303 x=1104  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25304 x=1128  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25305 x=1152  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25306 x=1176  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25307 x=1608  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=25308 x=1224  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25324 x=1248  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25325 x=1824  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25326 x=1272  y=607   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=25327 x=1632  y=950   width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
